Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    AND             reduce using rule 58 (point_ae -> .)
    OR              reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 132

state 115

    (50) arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression . point_ae
    (48) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (58) point_ae -> .

    PLUS            reduce using rule 58 (point_ae -> .)
    MINUS           reduce using rule 58 (point_ae -> .)
    TIMES           reduce using rule 58 (point_ae -> .)
    DIVIDE          reduce using rule 58 (point_ae -> .)
    GREATER         reduce using rule 58 (point_ae -> .)
    LESSER          reduce using rule 58 (point_ae -> .)
    GREATEREQUAL    reduce using rule 58 (point_ae -> .)
    LESSEREQUAL     reduce using rule 58 (point_ae -> .)
    EQUAL           reduce using rule 58 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 58 (point_ae -> .)
    SEMICOLON       reduce using rule 58 (point_ae -> .)
    AND             reduce using rule 58 (point_ae -> .)
    OR              reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 133

state 116

    (51) arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression . point_ae
    (48) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (58) point_ae -> .

    PLUS            reduce using rule 58 (point_ae -> .)
    MINUS           reduce using rule 58 (point_ae -> .)
    TIMES           reduce using rule 58 (point_ae -> .)
    DIVIDE          reduce using rule 58 (point_ae -> .)
    GREATER         reduce using rule 58 (point_ae -> .)
    LESSER          reduce using rule 58 (point_ae -> .)
    GREATEREQUAL    reduce using rule 58 (point_ae -> .)
    LESSEREQUAL     reduce using rule 58 (point_ae -> .)
    EQUAL           reduce using rule 58 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 58 (point_ae -> .)
    SEMICOLON       reduce using rule 58 (point_ae -> .)
    AND             reduce using rule 58 (point_ae -> .)
    OR              reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 134

state 117

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN . LEFTBRACKET statement RIGHTBRACKET point_if_then_end elsestatement

    LEFTBRACKET     shift and go to state 135


state 118

    (25) whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET . statement RIGHTBRACKET
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET point_if_then_end elsestatement
    (25) whileloop -> . WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
    (26) forloop -> . FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 136
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 119

    (26) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON . expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (29) expression -> . logical_expression
    (30) expression -> . relational_expression
    (31) expression -> . arithmetic_expression
    (32) expression -> . expression_id
    (33) expression -> . STRING
    (34) logical_expression -> . relational_expression
    (35) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (36) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (37) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (38) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (39) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (40) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (41) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (42) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (43) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (44) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (45) relational_expression -> . STRING EQUAL STRING
    (46) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (47) relational_expression -> . BOOLEAN
    (48) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (52) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (53) arithmetic_expression -> . expression_id
    (54) arithmetic_expression -> . INTEGER
    (55) arithmetic_expression -> . NUMBER
    (56) expression_id -> . ID

    STRING          shift and go to state 52
    LEFTPARENTHESIS shift and go to state 46
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    expression                     shift and go to state 137
    logical_expression             shift and go to state 48
    relational_expression          shift and go to state 49
    arithmetic_expression          shift and go to state 50
    expression_id                  shift and go to state 51

state 120

    (37) logical_expression -> logical_expression point_ae AND logical_expression point_ae .
    (37) logical_expression -> logical_expression point_ae . AND logical_expression point_ae
    (38) logical_expression -> logical_expression point_ae . OR logical_expression point_ae

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHTPARENTHESIS reduce using rule 37 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .)
    SEMICOLON       reduce using rule 37 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .)
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! AND             [ reduce using rule 37 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .) ]
  ! OR              [ reduce using rule 37 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .) ]


state 121

    (38) logical_expression -> logical_expression point_ae OR logical_expression point_ae .
    (37) logical_expression -> logical_expression point_ae . AND logical_expression point_ae
    (38) logical_expression -> logical_expression point_ae . OR logical_expression point_ae

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHTPARENTHESIS reduce using rule 38 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .)
    SEMICOLON       reduce using rule 38 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .)
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! AND             [ reduce using rule 38 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .) ]
  ! OR              [ reduce using rule 38 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .) ]


state 122

    (35) logical_expression -> relational_expression point_ae AND relational_expression point_ae .

    AND             reduce using rule 35 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)
    OR              reduce using rule 35 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 35 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)
    SEMICOLON       reduce using rule 35 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)


state 123

    (46) relational_expression -> LEFTPARENTHESIS relational_expression . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 78


state 124

    (36) logical_expression -> relational_expression point_ae OR relational_expression point_ae .

    AND             reduce using rule 36 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)
    OR              reduce using rule 36 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 36 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)
    SEMICOLON       reduce using rule 36 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)


state 125

    (40) relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 40 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    OR              reduce using rule 40 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 40 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 40 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 126

    (52) arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression . RIGHTPARENTHESIS
    (48) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (58) point_ae -> .

    RIGHTPARENTHESIS shift and go to state 79
    PLUS            reduce using rule 58 (point_ae -> .)
    MINUS           reduce using rule 58 (point_ae -> .)
    TIMES           reduce using rule 58 (point_ae -> .)
    DIVIDE          reduce using rule 58 (point_ae -> .)

    point_ae                       shift and go to state 138

state 127

    (41) relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 41 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    OR              reduce using rule 41 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 41 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 41 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 128

    (42) relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 42 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    OR              reduce using rule 42 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 42 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 42 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 129

    (43) relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 43 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    OR              reduce using rule 43 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 43 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 43 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 130

    (44) relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 44 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    OR              reduce using rule 44 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 44 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 44 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 131

    (48) arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    LESSER          reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    EQUAL           reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    AND             reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    OR              reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93

  ! PLUS            [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]


state 132

    (49) arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    LESSER          reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    EQUAL           reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    AND             reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    OR              reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93

  ! PLUS            [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]


state 133

    (50) arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    LESSER          reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    EQUAL           reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    AND             reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    OR              reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93

  ! PLUS            [ reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]


state 134

    (51) arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .
    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (51) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    LESSER          reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    EQUAL           reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    AND             reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    OR              reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93

  ! PLUS            [ reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 51 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]


state 135

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET . statement RIGHTBRACKET point_if_then_end elsestatement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET point_if_then_end elsestatement
    (25) whileloop -> . WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
    (26) forloop -> . FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 139
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 136

    (25) whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement . RIGHTBRACKET
    (17) statement -> statement . statement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET point_if_then_end elsestatement
    (25) whileloop -> . WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
    (26) forloop -> . FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 140
    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 35
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 137

    (26) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression . SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    SEMICOLON       shift and go to state 141


state 138

    (48) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
